                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main2
                                    693 ;	main2.c:72: unsigned char i2c_write(unsigned char dat) {
                                    694 ;	-----------------------------------------
                                    695 ;	 function i2c_write
                                    696 ;	-----------------------------------------
      0000C6                        697 _i2c_write:
      0000C6 AF 82            [24]  698 	mov	r7, dpl
                                    699 ;	main2.c:74: for (i = 0; i < 8; i++) {
      0000C8 7E 00            [12]  700 	mov	r6,#0x00
      0000CA                        701 00102$:
                                    702 ;	main2.c:75: SDA = (dat & 0x80) ? 1 : 0;
      0000CA 8F 05            [24]  703 	mov	ar5,r7
      0000CC 53 05 80         [24]  704 	anl	ar5,#0x80
                                    705 ;	assignBit
      0000CF ED               [12]  706 	mov	a,r5
      0000D0 24 FF            [12]  707 	add	a,#0xff
      0000D2 92 96            [24]  708 	mov	_SDA,c
                                    709 ;	main2.c:76: SCL = 1; delay(1);
                                    710 ;	assignBit
      0000D4 D2 97            [12]  711 	setb	_SCL
      0000D6 90 00 01         [24]  712 	mov	dptr,#0x0001
      0000D9 C0 07            [24]  713 	push	ar7
      0000DB C0 06            [24]  714 	push	ar6
      0000DD 12r00r00         [24]  715 	lcall	_delay
                                    716 ;	main2.c:77: SCL = 0; delay(1);
                                    717 ;	assignBit
      0000E0 C2 97            [12]  718 	clr	_SCL
      0000E2 90 00 01         [24]  719 	mov	dptr,#0x0001
      0000E5 12r00r00         [24]  720 	lcall	_delay
      0000E8 D0 06            [24]  721 	pop	ar6
      0000EA D0 07            [24]  722 	pop	ar7
                                    723 ;	main2.c:78: dat <<= 1;
      0000EC EF               [12]  724 	mov	a,r7
      0000ED 2F               [12]  725 	add	a,r7
      0000EE FF               [12]  726 	mov	r7,a
                                    727 ;	main2.c:74: for (i = 0; i < 8; i++) {
      0000EF 0E               [12]  728 	inc	r6
      0000F0 BE 08 00         [24]  729 	cjne	r6,#0x08,00119$
      0000F3                        730 00119$:
      0000F3 40 D5            [24]  731 	jc	00102$
                                    732 ;	main2.c:80: SDA = 1; SCL = 1; delay(1);
                                    733 ;	assignBit
      0000F5 D2 96            [12]  734 	setb	_SDA
                                    735 ;	assignBit
      0000F7 D2 97            [12]  736 	setb	_SCL
      0000F9 90 00 01         [24]  737 	mov	dptr,#0x0001
      0000FC 12r00r00         [24]  738 	lcall	_delay
                                    739 ;	main2.c:81: unsigned char ack = !SDA;
      0000FF A2 96            [12]  740 	mov	c,_SDA
      000101 B3               [12]  741 	cpl	c
      000102 92*00            [24]  742 	mov  _i2c_write_sloc0_1_0,c
      000104 E4               [12]  743 	clr	a
      000105 33               [12]  744 	rlc	a
      000106 F5 82            [12]  745 	mov	dpl,a
                                    746 ;	main2.c:82: SCL = 0;
                                    747 ;	assignBit
      000108 C2 97            [12]  748 	clr	_SCL
                                    749 ;	main2.c:83: return ack;
                                    750 ;	main2.c:84: }
      00010A 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'i2c_read'
                                    754 ;------------------------------------------------------------
                                    755 ;ack           Allocated to registers r7 
                                    756 ;i             Allocated to registers r5 
                                    757 ;dat           Allocated to registers r6 
                                    758 ;------------------------------------------------------------
                                    759 ;	main2.c:86: unsigned char i2c_read(unsigned char ack) {
                                    760 ;	-----------------------------------------
                                    761 ;	 function i2c_read
                                    762 ;	-----------------------------------------
      00010B                        763 _i2c_read:
      00010B AF 82            [24]  764 	mov	r7, dpl
                                    765 ;	main2.c:87: unsigned char i, dat = 0;
      00010D 7E 00            [12]  766 	mov	r6,#0x00
                                    767 ;	main2.c:88: SDA = 1;
                                    768 ;	assignBit
      00010F D2 96            [12]  769 	setb	_SDA
                                    770 ;	main2.c:89: for (i = 0; i < 8; i++) {
      000111 7D 00            [12]  771 	mov	r5,#0x00
      000113                        772 00102$:
                                    773 ;	main2.c:90: SCL = 1;
                                    774 ;	assignBit
      000113 D2 97            [12]  775 	setb	_SCL
                                    776 ;	main2.c:91: dat = (dat << 1) | SDA;
      000115 EE               [12]  777 	mov	a,r6
      000116 2E               [12]  778 	add	a,r6
      000117 FC               [12]  779 	mov	r4,a
      000118 A2 96            [12]  780 	mov	c,_SDA
      00011A E4               [12]  781 	clr	a
      00011B 33               [12]  782 	rlc	a
      00011C 4C               [12]  783 	orl	a,r4
      00011D FE               [12]  784 	mov	r6,a
                                    785 ;	main2.c:92: SCL = 0;
                                    786 ;	assignBit
      00011E C2 97            [12]  787 	clr	_SCL
                                    788 ;	main2.c:89: for (i = 0; i < 8; i++) {
      000120 0D               [12]  789 	inc	r5
      000121 BD 08 00         [24]  790 	cjne	r5,#0x08,00119$
      000124                        791 00119$:
      000124 40 ED            [24]  792 	jc	00102$
                                    793 ;	main2.c:94: SDA = !ack;
      000126 EF               [12]  794 	mov	a,r7
      000127 B4 01 00         [24]  795 	cjne	a,#0x01,00121$
      00012A                        796 00121$:
      00012A 92*01            [24]  797 	mov  _i2c_read_sloc0_1_0,c
      00012C E4               [12]  798 	clr	a
      00012D 33               [12]  799 	rlc	a
      00012E 24 FF            [12]  800 	add	a,#0xff
      000130 92 96            [24]  801 	mov	_SDA,c
                                    802 ;	main2.c:95: SCL = 1; delay(1);
                                    803 ;	assignBit
      000132 D2 97            [12]  804 	setb	_SCL
      000134 90 00 01         [24]  805 	mov	dptr,#0x0001
      000137 C0 06            [24]  806 	push	ar6
      000139 12r00r00         [24]  807 	lcall	_delay
      00013C D0 06            [24]  808 	pop	ar6
                                    809 ;	main2.c:96: SCL = 0;
                                    810 ;	assignBit
      00013E C2 97            [12]  811 	clr	_SCL
                                    812 ;	main2.c:97: SDA = 1;
                                    813 ;	assignBit
      000140 D2 96            [12]  814 	setb	_SDA
                                    815 ;	main2.c:98: return dat;
      000142 8E 82            [24]  816 	mov	dpl, r6
                                    817 ;	main2.c:99: }
      000144 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'bcd_to_decimal'
                                    821 ;------------------------------------------------------------
                                    822 ;bcd           Allocated to registers r7 
                                    823 ;------------------------------------------------------------
                                    824 ;	main2.c:102: unsigned char bcd_to_decimal(unsigned char bcd) {
                                    825 ;	-----------------------------------------
                                    826 ;	 function bcd_to_decimal
                                    827 ;	-----------------------------------------
      000145                        828 _bcd_to_decimal:
                                    829 ;	main2.c:103: return ((bcd >> 4) * 10) + (bcd & 0x0F);
      000145 E5 82            [12]  830 	mov	a,dpl
      000147 FF               [12]  831 	mov	r7,a
      000148 C4               [12]  832 	swap	a
      000149 54 0F            [12]  833 	anl	a,#0x0f
      00014B 75 F0 0A         [24]  834 	mov	b,#0x0a
      00014E A4               [48]  835 	mul	ab
      00014F FE               [12]  836 	mov	r6,a
      000150 74 0F            [12]  837 	mov	a,#0x0f
      000152 5F               [12]  838 	anl	a,r7
      000153 2E               [12]  839 	add	a, r6
      000154 F5 82            [12]  840 	mov	dpl,a
                                    841 ;	main2.c:104: }
      000156 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'rtc_get_date'
                                    845 ;------------------------------------------------------------
                                    846 ;month         Allocated with name '_rtc_get_date_PARM_2'
                                    847 ;year          Allocated with name '_rtc_get_date_PARM_3'
                                    848 ;day           Allocated to registers r5 r6 r7 
                                    849 ;------------------------------------------------------------
                                    850 ;	main2.c:107: void rtc_get_date(unsigned char *day, unsigned char *month, unsigned char *year) {
                                    851 ;	-----------------------------------------
                                    852 ;	 function rtc_get_date
                                    853 ;	-----------------------------------------
      000157                        854 _rtc_get_date:
      000157 AD 82            [24]  855 	mov	r5, dpl
      000159 AE 83            [24]  856 	mov	r6, dph
      00015B AF F0            [24]  857 	mov	r7, b
                                    858 ;	main2.c:108: i2c_start();
      00015D C0 07            [24]  859 	push	ar7
      00015F C0 06            [24]  860 	push	ar6
      000161 C0 05            [24]  861 	push	ar5
      000163 12r00r9F         [24]  862 	lcall	_i2c_start
                                    863 ;	main2.c:109: i2c_write(0xD0);      // DS1307 write address
      000166 75 82 D0         [24]  864 	mov	dpl, #0xd0
      000169 12r00rC6         [24]  865 	lcall	_i2c_write
                                    866 ;	main2.c:110: i2c_write(0x04);      // Point to date register
      00016C 75 82 04         [24]  867 	mov	dpl, #0x04
      00016F 12r00rC6         [24]  868 	lcall	_i2c_write
                                    869 ;	main2.c:111: i2c_stop();
      000172 12r00rB4         [24]  870 	lcall	_i2c_stop
                                    871 ;	main2.c:113: i2c_start();
      000175 12r00r9F         [24]  872 	lcall	_i2c_start
                                    873 ;	main2.c:114: i2c_write(0xD1);      // DS1307 read address
      000178 75 82 D1         [24]  874 	mov	dpl, #0xd1
      00017B 12r00rC6         [24]  875 	lcall	_i2c_write
                                    876 ;	main2.c:115: *day = bcd_to_decimal(i2c_read(1));
      00017E 75 82 01         [24]  877 	mov	dpl, #0x01
      000181 12r01r0B         [24]  878 	lcall	_i2c_read
      000184 12r01r45         [24]  879 	lcall	_bcd_to_decimal
      000187 AC 82            [24]  880 	mov	r4, dpl
      000189 D0 05            [24]  881 	pop	ar5
      00018B D0 06            [24]  882 	pop	ar6
      00018D D0 07            [24]  883 	pop	ar7
      00018F 8D 82            [24]  884 	mov	dpl,r5
      000191 8E 83            [24]  885 	mov	dph,r6
      000193 8F F0            [24]  886 	mov	b,r7
      000195 EC               [12]  887 	mov	a,r4
      000196 12r00r00         [24]  888 	lcall	__gptrput
                                    889 ;	main2.c:116: *month = bcd_to_decimal(i2c_read(1));
      000199 AD*00            [24]  890 	mov	r5,_rtc_get_date_PARM_2
      00019B AE*01            [24]  891 	mov	r6,(_rtc_get_date_PARM_2 + 1)
      00019D AF*02            [24]  892 	mov	r7,(_rtc_get_date_PARM_2 + 2)
      00019F 75 82 01         [24]  893 	mov	dpl, #0x01
      0001A2 C0 07            [24]  894 	push	ar7
      0001A4 C0 06            [24]  895 	push	ar6
      0001A6 C0 05            [24]  896 	push	ar5
      0001A8 12r01r0B         [24]  897 	lcall	_i2c_read
      0001AB 12r01r45         [24]  898 	lcall	_bcd_to_decimal
      0001AE AC 82            [24]  899 	mov	r4, dpl
      0001B0 D0 05            [24]  900 	pop	ar5
      0001B2 D0 06            [24]  901 	pop	ar6
      0001B4 D0 07            [24]  902 	pop	ar7
      0001B6 8D 82            [24]  903 	mov	dpl,r5
      0001B8 8E 83            [24]  904 	mov	dph,r6
      0001BA 8F F0            [24]  905 	mov	b,r7
      0001BC EC               [12]  906 	mov	a,r4
      0001BD 12r00r00         [24]  907 	lcall	__gptrput
                                    908 ;	main2.c:117: *year = bcd_to_decimal(i2c_read(0));
      0001C0 AD*03            [24]  909 	mov	r5,_rtc_get_date_PARM_3
      0001C2 AE*04            [24]  910 	mov	r6,(_rtc_get_date_PARM_3 + 1)
      0001C4 AF*05            [24]  911 	mov	r7,(_rtc_get_date_PARM_3 + 2)
      0001C6 75 82 00         [24]  912 	mov	dpl, #0x00
      0001C9 C0 07            [24]  913 	push	ar7
      0001CB C0 06            [24]  914 	push	ar6
      0001CD C0 05            [24]  915 	push	ar5
      0001CF 12r01r0B         [24]  916 	lcall	_i2c_read
      0001D2 12r01r45         [24]  917 	lcall	_bcd_to_decimal
      0001D5 AC 82            [24]  918 	mov	r4, dpl
      0001D7 D0 05            [24]  919 	pop	ar5
      0001D9 D0 06            [24]  920 	pop	ar6
      0001DB D0 07            [24]  921 	pop	ar7
      0001DD 8D 82            [24]  922 	mov	dpl,r5
      0001DF 8E 83            [24]  923 	mov	dph,r6
      0001E1 8F F0            [24]  924 	mov	b,r7
      0001E3 EC               [12]  925 	mov	a,r4
      0001E4 12r00r00         [24]  926 	lcall	__gptrput
                                    927 ;	main2.c:118: i2c_stop();
                                    928 ;	main2.c:119: }
      0001E7 02r00rB4         [24]  929 	ljmp	_i2c_stop
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'adc_read'
                                    932 ;------------------------------------------------------------
                                    933 ;adc_value     Allocated to registers 
                                    934 ;------------------------------------------------------------
                                    935 ;	main2.c:122: unsigned char adc_read(void) {
                                    936 ;	-----------------------------------------
                                    937 ;	 function adc_read
                                    938 ;	-----------------------------------------
      0001EA                        939 _adc_read:
                                    940 ;	main2.c:124: ALE = 1; delay(1); ALE = 0;
                                    941 ;	assignBit
      0001EA D2 A2            [12]  942 	setb	_ALE
      0001EC 90 00 01         [24]  943 	mov	dptr,#0x0001
      0001EF 12r00r00         [24]  944 	lcall	_delay
                                    945 ;	assignBit
      0001F2 C2 A2            [12]  946 	clr	_ALE
                                    947 ;	main2.c:125: START = 1; delay(1); START = 0;
                                    948 ;	assignBit
      0001F4 D2 A0            [12]  949 	setb	_START
      0001F6 90 00 01         [24]  950 	mov	dptr,#0x0001
      0001F9 12r00r00         [24]  951 	lcall	_delay
                                    952 ;	assignBit
      0001FC C2 A0            [12]  953 	clr	_START
                                    954 ;	main2.c:126: while (EOC);
      0001FE                        955 00101$:
      0001FE 20 A1 FD         [24]  956 	jb	_EOC,00101$
                                    957 ;	main2.c:127: OE = 1;
                                    958 ;	assignBit
      000201 D2 A3            [12]  959 	setb	_OE
                                    960 ;	main2.c:128: adc_value = P1;
      000203 85 90 82         [24]  961 	mov	dpl,_P1
                                    962 ;	main2.c:129: OE = 0;
                                    963 ;	assignBit
      000206 C2 A3            [12]  964 	clr	_OE
                                    965 ;	main2.c:130: return adc_value;
                                    966 ;	main2.c:131: }
      000208 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'display_ph_value'
                                    970 ;------------------------------------------------------------
                                    971 ;adc_val       Allocated to registers 
                                    972 ;ph_scaled     Allocated to registers r6 r7 
                                    973 ;int_part      Allocated to registers r4 
                                    974 ;dec1          Allocated to registers r3 
                                    975 ;dec2          Allocated to registers r2 
                                    976 ;------------------------------------------------------------
                                    977 ;	main2.c:134: void display_ph_value(void) {
                                    978 ;	-----------------------------------------
                                    979 ;	 function display_ph_value
                                    980 ;	-----------------------------------------
      000209                        981 _display_ph_value:
                                    982 ;	main2.c:135: unsigned char adc_val = adc_read();
      000209 12r01rEA         [24]  983 	lcall	_adc_read
      00020C AF 82            [24]  984 	mov	r7, dpl
                                    985 ;	main2.c:136: int ph_scaled = ((adc_val - 130) * 1600) / 125 + 700;
      00020E 7E 00            [12]  986 	mov	r6,#0x00
      000210 EF               [12]  987 	mov	a,r7
      000211 24 7E            [12]  988 	add	a,#0x7e
      000213 F5*00            [12]  989 	mov	__mulint_PARM_2,a
      000215 EE               [12]  990 	mov	a,r6
      000216 34 FF            [12]  991 	addc	a,#0xff
      000218 F5*01            [12]  992 	mov	(__mulint_PARM_2 + 1),a
      00021A 90 06 40         [24]  993 	mov	dptr,#0x0640
      00021D 12r00r00         [24]  994 	lcall	__mulint
      000220 75*00 7D         [24]  995 	mov	__divsint_PARM_2,#0x7d
      000223 75*01 00         [24]  996 	mov	(__divsint_PARM_2 + 1),#0x00
      000226 12r00r00         [24]  997 	lcall	__divsint
      000229 E5 82            [12]  998 	mov	a, dpl
      00022B 85 83 F0         [24]  999 	mov	b, dph
      00022E 24 BC            [12] 1000 	add	a, #0xbc
      000230 FE               [12] 1001 	mov	r6,a
      000231 74 02            [12] 1002 	mov	a,#0x02
      000233 35 F0            [12] 1003 	addc	a, b
                                   1004 ;	main2.c:138: if (ph_scaled < 0) ph_scaled = 0;
      000235 FF               [12] 1005 	mov	r7,a
      000236 30 E7 04         [24] 1006 	jnb	acc.7,00104$
      000239 7E 00            [12] 1007 	mov	r6,#0x00
      00023B 7F 00            [12] 1008 	mov	r7,#0x00
                                   1009 ;	main2.c:139: if (ph_scaled > 1400) ph_scaled = 1400;
      00023D                       1010 00104$:
                                   1011 ;	main2.c:141: unsigned char int_part = ph_scaled / 100;
      00023D 75*00 64         [24] 1012 	mov	__divsint_PARM_2,#0x64
      000240 75*01 00         [24] 1013 	mov	(__divsint_PARM_2 + 1),#0x00
      000243 8E 82            [24] 1014 	mov	dpl, r6
      000245 8F 83            [24] 1015 	mov	dph, r7
      000247 C0 07            [24] 1016 	push	ar7
      000249 C0 06            [24] 1017 	push	ar6
      00024B 12r00r00         [24] 1018 	lcall	__divsint
      00024E AC 82            [24] 1019 	mov	r4, dpl
      000250 D0 06            [24] 1020 	pop	ar6
      000252 D0 07            [24] 1021 	pop	ar7
                                   1022 ;	main2.c:142: unsigned char dec1 = (ph_scaled / 10) % 10;
      000254 75*00 0A         [24] 1023 	mov	__divsint_PARM_2,#0x0a
      000257 75*01 00         [24] 1024 	mov	(__divsint_PARM_2 + 1),#0x00
      00025A 8E 82            [24] 1025 	mov	dpl, r6
      00025C 8F 83            [24] 1026 	mov	dph, r7
      00025E C0 07            [24] 1027 	push	ar7
      000260 C0 06            [24] 1028 	push	ar6
      000262 C0 04            [24] 1029 	push	ar4
      000264 12r00r00         [24] 1030 	lcall	__divsint
      000267 AB 82            [24] 1031 	mov	r3, dpl
      000269 D0 04            [24] 1032 	pop	ar4
      00026B D0 06            [24] 1033 	pop	ar6
      00026D D0 07            [24] 1034 	pop	ar7
      00026F 75 F0 0A         [24] 1035 	mov	b,#0x0a
      000272 EB               [12] 1036 	mov	a,r3
      000273 84               [48] 1037 	div	ab
      000274 AB F0            [24] 1038 	mov	r3,b
                                   1039 ;	main2.c:143: unsigned char dec2 = ph_scaled % 10;
      000276 75*00 0A         [24] 1040 	mov	__modsint_PARM_2,#0x0a
      000279 75*01 00         [24] 1041 	mov	(__modsint_PARM_2 + 1),#0x00
      00027C 8E 82            [24] 1042 	mov	dpl, r6
      00027E 8F 83            [24] 1043 	mov	dph, r7
      000280 C0 07            [24] 1044 	push	ar7
      000282 C0 06            [24] 1045 	push	ar6
      000284 C0 04            [24] 1046 	push	ar4
      000286 C0 03            [24] 1047 	push	ar3
      000288 12r00r00         [24] 1048 	lcall	__modsint
      00028B AA 82            [24] 1049 	mov	r2, dpl
                                   1050 ;	main2.c:145: lcd_cmd(0x01);
      00028D 75 82 01         [24] 1051 	mov	dpl, #0x01
      000290 C0 02            [24] 1052 	push	ar2
      000292 12r00r24         [24] 1053 	lcall	_lcd_cmd
                                   1054 ;	main2.c:146: lcd_cmd(0x80); lcd_print("WATER QUALITY");
      000295 75 82 80         [24] 1055 	mov	dpl, #0x80
      000298 12r00r24         [24] 1056 	lcall	_lcd_cmd
      00029B 90r00r00         [24] 1057 	mov	dptr,#___str_0
      00029E 75 F0 80         [24] 1058 	mov	b, #0x80
      0002A1 12r00r74         [24] 1059 	lcall	_lcd_print
                                   1060 ;	main2.c:147: lcd_cmd(0xC0); lcd_print("pH:");
      0002A4 75 82 C0         [24] 1061 	mov	dpl, #0xc0
      0002A7 12r00r24         [24] 1062 	lcall	_lcd_cmd
      0002AA 90r00r0E         [24] 1063 	mov	dptr,#___str_1
      0002AD 75 F0 80         [24] 1064 	mov	b, #0x80
      0002B0 12r00r74         [24] 1065 	lcall	_lcd_print
      0002B3 D0 02            [24] 1066 	pop	ar2
      0002B5 D0 03            [24] 1067 	pop	ar3
      0002B7 D0 04            [24] 1068 	pop	ar4
                                   1069 ;	main2.c:148: lcd_data(int_part + '0');
      0002B9 74 30            [12] 1070 	mov	a,#0x30
      0002BB 2C               [12] 1071 	add	a, r4
      0002BC F5 82            [12] 1072 	mov	dpl,a
      0002BE C0 03            [24] 1073 	push	ar3
      0002C0 C0 02            [24] 1074 	push	ar2
      0002C2 12r00r3A         [24] 1075 	lcall	_lcd_data
                                   1076 ;	main2.c:149: lcd_data('.');
      0002C5 75 82 2E         [24] 1077 	mov	dpl, #0x2e
      0002C8 12r00r3A         [24] 1078 	lcall	_lcd_data
      0002CB D0 02            [24] 1079 	pop	ar2
      0002CD D0 03            [24] 1080 	pop	ar3
                                   1081 ;	main2.c:150: lcd_data(dec1 + '0');
      0002CF 74 30            [12] 1082 	mov	a,#0x30
      0002D1 2B               [12] 1083 	add	a, r3
      0002D2 F5 82            [12] 1084 	mov	dpl,a
      0002D4 C0 02            [24] 1085 	push	ar2
      0002D6 12r00r3A         [24] 1086 	lcall	_lcd_data
      0002D9 D0 02            [24] 1087 	pop	ar2
                                   1088 ;	main2.c:151: lcd_data(dec2 + '0');
      0002DB 74 30            [12] 1089 	mov	a,#0x30
      0002DD 2A               [12] 1090 	add	a, r2
      0002DE F5 82            [12] 1091 	mov	dpl,a
      0002E0 12r00r3A         [24] 1092 	lcall	_lcd_data
                                   1093 ;	main2.c:152: lcd_print(" ");
      0002E3 90r00r12         [24] 1094 	mov	dptr,#___str_2
      0002E6 75 F0 80         [24] 1095 	mov	b, #0x80
      0002E9 12r00r74         [24] 1096 	lcall	_lcd_print
      0002EC D0 06            [24] 1097 	pop	ar6
      0002EE D0 07            [24] 1098 	pop	ar7
                                   1099 ;	main2.c:154: if (ph_scaled >= 650 && ph_scaled <= 850) {
      0002F0 C3               [12] 1100 	clr	c
      0002F1 EE               [12] 1101 	mov	a,r6
      0002F2 94 8A            [12] 1102 	subb	a,#0x8a
      0002F4 EF               [12] 1103 	mov	a,r7
      0002F5 64 80            [12] 1104 	xrl	a,#0x80
      0002F7 94 82            [12] 1105 	subb	a,#0x82
      0002F9 40 1E            [24] 1106 	jc	00112$
      0002FB 74 52            [12] 1107 	mov	a,#0x52
      0002FD 9E               [12] 1108 	subb	a,r6
      0002FE 74 83            [12] 1109 	mov	a,#(0x03 ^ 0x80)
      000300 8F F0            [24] 1110 	mov	b,r7
      000302 63 F0 80         [24] 1111 	xrl	b,#0x80
      000305 95 F0            [12] 1112 	subb	a,b
      000307 40 10            [24] 1113 	jc	00112$
                                   1114 ;	main2.c:155: lcd_print("Good");
      000309 90r00r14         [24] 1115 	mov	dptr,#___str_3
      00030C 75 F0 80         [24] 1116 	mov	b, #0x80
      00030F 12r00r74         [24] 1117 	lcall	_lcd_print
                                   1118 ;	main2.c:156: LED_GOOD = 0; LED_NEUTRAL = 1; LED_POOR = 1;
                                   1119 ;	assignBit
      000312 C2 B2            [12] 1120 	clr	_LED_GOOD
                                   1121 ;	assignBit
      000314 D2 B3            [12] 1122 	setb	_LED_NEUTRAL
                                   1123 ;	assignBit
      000316 D2 B5            [12] 1124 	setb	_LED_POOR
      000318 22               [24] 1125 	ret
      000319                       1126 00112$:
                                   1127 ;	main2.c:157: } else if ((ph_scaled >= 450 && ph_scaled < 650) || (ph_scaled > 850 && ph_scaled <= 900)) {
      000319 C3               [12] 1128 	clr	c
      00031A EE               [12] 1129 	mov	a,r6
      00031B 94 C2            [12] 1130 	subb	a,#0xc2
      00031D EF               [12] 1131 	mov	a,r7
      00031E 64 80            [12] 1132 	xrl	a,#0x80
      000320 94 81            [12] 1133 	subb	a,#0x81
      000322 40 0A            [24] 1134 	jc	00110$
      000324 EE               [12] 1135 	mov	a,r6
      000325 94 8A            [12] 1136 	subb	a,#0x8a
      000327 EF               [12] 1137 	mov	a,r7
      000328 64 80            [12] 1138 	xrl	a,#0x80
      00032A 94 82            [12] 1139 	subb	a,#0x82
      00032C 40 1E            [24] 1140 	jc	00105$
      00032E                       1141 00110$:
      00032E C3               [12] 1142 	clr	c
      00032F 74 52            [12] 1143 	mov	a,#0x52
      000331 9E               [12] 1144 	subb	a,r6
      000332 74 83            [12] 1145 	mov	a,#(0x03 ^ 0x80)
      000334 8F F0            [24] 1146 	mov	b,r7
      000336 63 F0 80         [24] 1147 	xrl	b,#0x80
      000339 95 F0            [12] 1148 	subb	a,b
      00033B 50 1F            [24] 1149 	jnc	00106$
      00033D C3               [12] 1150 	clr	c
      00033E 74 84            [12] 1151 	mov	a,#0x84
      000340 9E               [12] 1152 	subb	a,r6
      000341 74 83            [12] 1153 	mov	a,#(0x03 ^ 0x80)
      000343 8F F0            [24] 1154 	mov	b,r7
      000345 63 F0 80         [24] 1155 	xrl	b,#0x80
      000348 95 F0            [12] 1156 	subb	a,b
      00034A 40 10            [24] 1157 	jc	00106$
      00034C                       1158 00105$:
                                   1159 ;	main2.c:158: lcd_print("Neutral");
      00034C 90r00r19         [24] 1160 	mov	dptr,#___str_4
      00034F 75 F0 80         [24] 1161 	mov	b, #0x80
      000352 12r00r74         [24] 1162 	lcall	_lcd_print
                                   1163 ;	main2.c:159: LED_GOOD = 1; LED_NEUTRAL = 0; LED_POOR = 1;
                                   1164 ;	assignBit
      000355 D2 B2            [12] 1165 	setb	_LED_GOOD
                                   1166 ;	assignBit
      000357 C2 B3            [12] 1167 	clr	_LED_NEUTRAL
                                   1168 ;	assignBit
      000359 D2 B5            [12] 1169 	setb	_LED_POOR
      00035B 22               [24] 1170 	ret
      00035C                       1171 00106$:
                                   1172 ;	main2.c:161: lcd_print("Poor");
      00035C 90r00r21         [24] 1173 	mov	dptr,#___str_5
      00035F 75 F0 80         [24] 1174 	mov	b, #0x80
      000362 12r00r74         [24] 1175 	lcall	_lcd_print
                                   1176 ;	main2.c:162: LED_GOOD = 1; LED_NEUTRAL = 1; LED_POOR = 0;
                                   1177 ;	assignBit
      000365 D2 B2            [12] 1178 	setb	_LED_GOOD
                                   1179 ;	assignBit
      000367 D2 B3            [12] 1180 	setb	_LED_NEUTRAL
                                   1181 ;	assignBit
      000369 C2 B5            [12] 1182 	clr	_LED_POOR
                                   1183 ;	main2.c:164: }
      00036B 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'display_date'
                                   1187 ;------------------------------------------------------------
                                   1188 ;day           Allocated with name '_display_date_day_10000_38'
                                   1189 ;month         Allocated with name '_display_date_month_10000_38'
                                   1190 ;year          Allocated with name '_display_date_year_10000_38'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	main2.c:167: void display_date(void) {
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function display_date
                                   1195 ;	-----------------------------------------
      00036C                       1196 _display_date:
                                   1197 ;	main2.c:169: rtc_get_date(&day, &month, &year);
      00036C 75*00r07         [24] 1198 	mov	_rtc_get_date_PARM_2,#_display_date_month_10000_38
      00036F 75*01 00         [24] 1199 	mov	(_rtc_get_date_PARM_2 + 1),#0x00
      000372 75*02 40         [24] 1200 	mov	(_rtc_get_date_PARM_2 + 2),#0x40
      000375 75*03r08         [24] 1201 	mov	_rtc_get_date_PARM_3,#_display_date_year_10000_38
      000378 75*04 00         [24] 1202 	mov	(_rtc_get_date_PARM_3 + 1),#0x00
      00037B 75*05 40         [24] 1203 	mov	(_rtc_get_date_PARM_3 + 2),#0x40
      00037E 90r00r06         [24] 1204 	mov	dptr,#_display_date_day_10000_38
      000381 75 F0 40         [24] 1205 	mov	b, #0x40
      000384 12r01r57         [24] 1206 	lcall	_rtc_get_date
                                   1207 ;	main2.c:171: lcd_cmd(0x01);
      000387 75 82 01         [24] 1208 	mov	dpl, #0x01
      00038A 12r00r24         [24] 1209 	lcall	_lcd_cmd
                                   1210 ;	main2.c:172: lcd_cmd(0x80); lcd_print("DATE:");
      00038D 75 82 80         [24] 1211 	mov	dpl, #0x80
      000390 12r00r24         [24] 1212 	lcall	_lcd_cmd
      000393 90r00r26         [24] 1213 	mov	dptr,#___str_6
      000396 75 F0 80         [24] 1214 	mov	b, #0x80
      000399 12r00r74         [24] 1215 	lcall	_lcd_print
                                   1216 ;	main2.c:173: lcd_cmd(0xC0);
      00039C 75 82 C0         [24] 1217 	mov	dpl, #0xc0
      00039F 12r00r24         [24] 1218 	lcall	_lcd_cmd
                                   1219 ;	main2.c:175: lcd_data((day / 10) + '0');
      0003A2 AF*06            [24] 1220 	mov	r7,_display_date_day_10000_38
      0003A4 75 F0 0A         [24] 1221 	mov	b,#0x0a
      0003A7 EF               [12] 1222 	mov	a,r7
      0003A8 84               [48] 1223 	div	ab
